Diffuse Comparison: 1.0.5 → 1.0.6
================================================================================

OLD: 1.0.5.apk (signature: V2)
NEW: 1.0.6.apk (signature: V2)

          │             compressed             │            uncompressed            
          ├───────────┬───────────┬────────────┼───────────┬───────────┬────────────
 APK      │ old       │ new       │ diff       │ old       │ new       │ diff       
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
      dex │   3.2 MiB │   3.6 MiB │ +371.9 KiB │   3.2 MiB │   3.6 MiB │ +371.9 KiB 
     arsc │ 469.6 KiB │ 661.4 KiB │ +191.9 KiB │ 469.5 KiB │ 661.3 KiB │ +191.9 KiB 
 manifest │   2.9 KiB │   2.9 KiB │        0 B │  12.1 KiB │  12.1 KiB │        0 B 
      res │ 119.1 KiB │ 274.3 KiB │ +155.2 KiB │ 142.6 KiB │ 345.7 KiB │ +203.1 KiB 
   native │ 208.3 KiB │ 199.5 KiB │   -8.8 KiB │  58.9 KiB │  58.9 KiB │        0 B 
    asset │  48.6 KiB │  49.1 KiB │     +556 B │ 136.3 KiB │ 136.9 KiB │     +552 B 
    other │    46 KiB │  51.1 KiB │   +5.1 KiB │ 102.7 KiB │ 112.7 KiB │    +10 KiB 
──────────┼───────────┼───────────┼────────────┼───────────┼───────────┼────────────
    total │   4.1 MiB │   4.8 MiB │ +715.8 KiB │   4.1 MiB │   4.9 MiB │ +777.4 KiB 

 DEX     │ old   │ new   │ diff                  
─────────┼───────┼───────┼───────────────────────
   files │     1 │     1 │     0                 
 strings │ 15826 │ 17452 │ +1626 (+4337 -2711)   
   types │  5126 │  5648 │  +522 (+3142 -2620)   
 classes │  4148 │  4573 │  +425 (+2858 -2433)   
 methods │ 21247 │ 24092 │ +2845 (+20173 -17328) 
  fields │ 13286 │ 14932 │ +1646 (+14306 -12660) 

 ARSC    │ old │ new  │ diff             
─────────┼─────┼──────┼──────────────────
 configs │ 109 │  130 │   +21 (+21 -0)   
 entries │ 353 │ 1448 │ +1095 (+1095 -0) 

=================
====   APK   ====
=================

       compressed       │      uncompressed      │                                                                   
───────────┬────────────┼───────────┬────────────┤                                                                   
 size      │ diff       │ size      │ diff       │ path                                                              
───────────┼────────────┼───────────┼────────────┼───────────────────────────────────────────────────────────────────
   3.6 MiB │ +371.9 KiB │   3.6 MiB │ +371.9 KiB │ ∆ classes.dex                                                     
  + android.graphics.Paint$FontMetrics bottom: float
  + android.graphics.Paint$FontMetrics leading: float
  + android.graphics.Paint$FontMetrics top: float
  + android.graphics.Path$Direction CW: Path$Direction
  + android.graphics.Point x: int
  + android.graphics.Point y: int
  + android.graphics.Typeface MONOSPACE: Typeface
  + android.graphics.Typeface SANS_SERIF: Typeface
  + android.graphics.Typeface SERIF: Typeface
  + android.util.DisplayMetrics heightPixels: int
  + android.util.DisplayMetrics widthPixels: int
  + android.util.TypedValue resourceId: int
  + android.view.KeyCharacterMap$KeyData meta: char[]
  + android.view.ViewGroup$MarginLayoutParams bottomMargin: int
  + android.view.ViewGroup$MarginLayoutParams height: int
  + android.view.ViewGroup$MarginLayoutParams leftMargin: int
  + android.view.ViewGroup$MarginLayoutParams rightMargin: int
  + android.view.ViewGroup$MarginLayoutParams topMargin: int
  + android.view.ViewGroup$MarginLayoutParams width: int
  + android.view.inputmethod.EditorInfo hintText: CharSequence
  + android.widget.FrameLayout$LayoutParams bottomMargin: int
  + android.widget.FrameLayout$LayoutParams leftMargin: int
  + android.widget.FrameLayout$LayoutParams rightMargin: int
  + android.widget.FrameLayout$LayoutParams topMargin: int
  + android.widget.FrameLayout$LayoutParams width: int
  + android.widget.LinearLayout$LayoutParams bottomMargin: int
  + android.widget.LinearLayout$LayoutParams gravity: int
  + android.widget.LinearLayout$LayoutParams height: int
  + android.widget.LinearLayout$LayoutParams leftMargin: int
  + android.widget.LinearLayout$LayoutParams rightMargin: int
  + android.widget.LinearLayout$LayoutParams topMargin: int
  + android.widget.LinearLayout$LayoutParams weight: float
  + android.widget.LinearLayout$LayoutParams width: int
  
  - A.a e: int
  - A.c a: a
  - A.c b: b
  - A.d e: Context
  - A.d f: ResolveInfo
  - A.d g: boolean
  - A.d h: String
  - A.d i: long
  - A0.A e: A
  - A0.A f: A
  - A0.A g: A[]
  - A0.B0 f: int
  - A0.B0 g: C0
  - A0.B e: B
  - A0.B f: B
  - A0.B g: B[]
  - A0.C0 a: F0
  - A0.C0 b: U
  - A0.C0 c: B0
  - A0.C0 d: B0
  - A0.C0 e: B0
  - A0.C e: z
  - A0.C f: m
  - A0.E0 e: int
  - A0.E0 f: Object
  - A0.E s: String
  - A0.F f: int
  - A0.F g: Object
  - A0.H0 f: int
  - A0.H0 g: w[]
  - A0.H s: f
  - A0.I0 a: I0
  - A0.I0 b: K0
  - A0.I0 c: K0
  - A0.I0 d: K0
  - A0.I0 e: K0
  - A0.I0 f: K0
  - A0.I0 g: K0
  - A0.I0 h: K0
  - A0.I0 i: K0
  - A0.I0 j: K0
  - A0.I a: int
  - A0.J0 a: I0
  - A0.J e: M
  - A0.J f: U
  - A0.K0 b: String
  - A0.K0 c: x
  - A0.K0 d: x
  - A0.K a: Object
  - A0.K b: e
  - A0.K c: z
  - A0.K d: boolean
  - A0.K e: boolean
  - A0.K f: o0
  - A0.K g: m0
  - A0.K h: boolean
  - A0.L0 a: m0
  - A0.L0 b: m0
  - A0.L0 c: i0
  - A0.L0 d: k0
  - A0.L0 e: i0
  - A0.L0 f: x
  - A0.L0 g: x
  - A0.L0 h: long
  - A0.L0 i: long
  - A0.L0 j: long
  - A0.L0 k: long
  - A0.L a: int
  - A0.L b: int
  - A0.L c: Map
  - A0.L d: c
  - A0.L e: M
  - A0.L f: U
  - A0.L g: c
  - A0.M e: m
  - A0.M f: float
  - A0.M g: float
  - A0.M h: U
  - A0.N a: int
  - A0.N b: c0
  - A0.N c: U
  - A0.N d: int
  - A0.N e: c0
  - A0.O b: U
  - A0.O c: e
  - A0.Q a: v
  - A0.Q b: U
  - A0.Q c: Object
  - A0.S f: int
  - A0.S g: Object
  - A0.T f: int
  - A0.T g: Object
  - A0.T h: Object
  - A0.U e: N
  - A0.U f: w
  - A0.U g: F0
  - A0.U h: int
  - A0.U i: int
  - A0.U j: E
  - A0.U k: E
  - A0.U l: M
  - A0.U m: J
  - A0.U n: E
  - A0.U o: E0
  - A0.U p: E
  - A0.U q: e
  - A0.U r: int
  - A0.U s: int
  - A0.U t: String
  - A0.V f: int
  - A0.V g: Object
  - A0.W e: X
  - A0.Z f: int
  - A0.Z g: d
  - A0.a a: i
  - A0.b m: b
  - A0.c m: c
  - A0.d a: u
  - A0.d b: u
  - A0.e0 e: e0
  - A0.e0 f: e0
  - A0.e0 g: e0[]
  - A0.f0 e: f0
  - A0.f0 f: f0
  - A0.f0 g: f0[]
  - A0.f a: int
  - A0.f b: int
  - A0.f c: int
  - A0.f d: Map
  - A0.f e: c
  - A0.g0 a: x0
  - A0.g e: e
  - A0.g f: m
  - A0.h0 e: int
  - A0.h0 f: h0
  - A0.i0 s: c
  - A0.i a: int
  - A0.i b: int
  - A0.i c: int
  - A0.i d: Map
  - A0.i e: c
  - A0.i f: c
  - A0.i g: d0
  - A0.j0 s: c
  - A0.j0 t: long
  - A0.j e: E
  - A0.j f: W
  - A0.j g: boolean
  - A0.l0 a: C
  - A0.l f: int
  - A0.l g: l
  - A0.l h: l
  - A0.l i: l
  - A0.m0 e: boolean
  - A0.m a: g
  - A0.n0 e: int
  - A0.n0 f: int
  - A0.n0 g: long
  - A0.n0 h: long
  - A0.n0 i: long
  - A0.n f: int
  - A0.n g: n
  - A0.n h: n
  - A0.o0 f: int
  - A0.o0 g: o0
  - A0.o0 h: o0
  - A0.o a: d
  - A0.p0 a: long
  - A0.p0 b: int
  - A0.p a: h0
  - A0.p b: h0
  - A0.p c: h0
  - A0.p d: s
  - A0.q0 f: int
  - A0.q0 g: n0
  - A0.r0 f: int
  - A0.r0 g: ArrayList
  - A0.r e: int
  - A0.r f: a0
  - A0.r g: Enum
  - A0.r h: Enum
  - A0.s0 b: s0
  - A0.t0 f: int
  - A0.t0 g: Object
  - A0.t0 h: Object
  - A0.t j: int
  - A0.u0 s: y
  - A0.u0 t: t0
  - A0.v0 a: int
  - A0.v f: int
  - A0.v g: w[]
  - A0.w0 f: p
  - A0.w0 g: e
  - A0.w0 h: int
  - A0.w0 i: int
  - A0.w a: e
  - A0.w b: int
  - A0.x0 f: C0
  - A0.x0 g: p
  - A0.x0 h: e
  - A0.x0 i: int
  - A0.x a: int
  - A0.x b: w
  - A0.x c: w
  - A0.x d: w
  - A0.x e: w
  - A0.x f: Serializable
  - A0.y0 a: h0
  - A0.y g: boolean
  - A0.y h: int
  - A0.y i: Q
  - A0.y j: E
  - A0.y k: j0
  - A0.y l: A
  - A0.y m: t
  - A1.a g: Object
  - A1.a h: Object
  - A1.b e: int
  - A1.b f: Object
  - A1.b g: Object
  - A1.b h: Object
  - A1.c e: int
  - A1.c f: int
  - A1.c g: Object
  - A1.c h: Object
  - A1.c i: Object
  - A1.d e: g
  - A1.d f: w
  - A1.d g: c
  - A1.e a: int
  - A1.e b: Object
  - A1.e c: Object
  - A1.e d: Object
  - A1.f a: int[]
  - A1.g e: w
  - A1.h e: int
  - A1.i a: t0
  - A3.a a: long
  - A3.a b: Method
  - A3.a c: Method
  - A3.a d: Method
  - B.a a: A
  - B.a b: A
  - B0.a a: D
  - B0.b a: b
  - B0.d a: B
  - B0.d b: e
  - B0.d c: e
  - B0.d d: e
  - B0.d e: e
  - B0.d f: boolean
  - B0.g a: a
  - B0.h a: g
  - B0.h b: m0
  - B1.a a: int
  - B1.a b: Object
  - B1.b a: Object
  - B1.b b: Object
  - B1.b c: Object
  - B1.b d: Object
  - B1.b e: Object
  - B2.c a: ArrayList
  - B2.e e: int
  - B2.f a: a
  - B2.f b: Map
  - B2.f c: String
  - B2.f d: e
  - B2.f e: String
  - B2.f f: c
  - B2.g e: t
  - B2.g f: LinkedHashMap
  - B2.g g: c
  - B2.h e: int
  - B2.h f: Object
  - B3.a a: float
  - B3.b e: int
  - B3.b f: int
  - B3.b g: int
  - B3.c f: int
  - B3.c g: boolean
  - B3.c h: int
  - B3.d h: d
  - C.a a: int
  - C.b a: Object
  - C.c a: Object
  - C.c b: c
  - C.d b: String
  - C.d c: int
  - C.d d: c
  - C.e a: Object
  - C.e b: Object
  - C.e c: Object
  - C.e d: Object
  - C.e e: Object
  - C.f b: f
  - C.h b: TextClassification
  - C.h c: int
  - C0.C y: E
  - C0.D0 a: int
  - C0.D0 b: w[]
  - C0.D0 c: float[]
  - C0.D0 d: byte[]
  - C0.D0 e: F
  - C0.D0 f: F
  - C0.D a: c0
  - C0.D b: int
  - C0.D c: int
  - C0.E U: B
  - C0.E V: a
  - C0.E W: C
  - C0.E X: j
  - C0.E Y: g
  - C0.F a: int
  - C0.G0 s: boolean
  - C0.H0 a: long
  - C0.H0 b: int
  - C0.I0 e: I0
  - C0.I0 f: I0
  - C0.I0 g: I0
  - C0.I0 h: I0[]
  - C0.I e: I
  - C0.I f: I
  - C0.I g: I
  - C0.I h: I
  - C0.I i: I
  - C0.I j: I[]
  - C0.J a: String
  - C0.K0 e: Object
  - C0.K0 f: ArrayList
  - C0.K0 g: Object
  - C0.K e: K
  - C0.K f: K
  - C0.K g: K
  - C0.K h: K[]
  - C0.L a: int[]
  - C0.M f: int
  - C0.M g: Object
  - C0.M h: Object
  - C0.N A: o
  - C0.N B: c
  - C0.N C: m
  - C0.N D: Y0
  - C0.N E: B
  - C0.N F: K
  - C0.N G: K
  - C0.N H: boolean
  - C0.N I: k0
  - C0.N J: T
  - C0.N K: U
  - C0.N L: m0
  - C0.N M: boolean
  - C0.N N: p
  - C0.N O: p
  - C0.N P: boolean
  - C0.N Q: int
  - C0.N R: boolean
  - C0.N S: H
  - C0.N T: G
  - C0.N U: F
  - C0.N e: boolean
  - C0.N f: int
  - C0.N g: long
  - C0.N h: long
  - C0.N i: long
  - C0.N j: boolean
  - C0.N k: boolean
  - C0.N l: N
  - C0.N m: int
  - C0.N n: c
  - C0.N o: e
  - C0.N p: boolean
  - C0.N q: N
  - C0.N r: v0
  - C0.N s: int
  - C0.N t: boolean
  - C0.N u: boolean
  - C0.N v: k
  - C0.N w: boolean
  - C0.N x: e
  - C0.N y: boolean
  - C0.N z: b0
  - C0.O a: n0
  - C0.O b: boolean
  - C0.O c: boolean
  - C0.O d: boolean
  - C0.O e: boolean
  - C0.O f: boolean
  - C0.O g: boolean
  - C0.O h: b
  - C0.O i: HashMap
  - C0.O j: int
  - C0.P f: int
  - C0.P g: Object
  - C0.P h: Object
  - C0.P i: Object
  - C0.Q e: b
  - C0.Q f: q
  - C0.S a: d
  - C0.T a: N
  - C0.T b: boolean
  - C0.T c: boolean
  - C0.T d: I
  - C0.T e: boolean
  - C0.T f: boolean
  - C0.T g: boolean
  - C0.T h: int
  - C0.T i: int
  - C0.T j: boolean
  - C0.T k: boolean
  - C0.T l: int
  - C0.T m: boolean
  - C0.T n: boolean
  - C0.T o: int
  - C0.T p: f0
  - C0.T q: b0
  - C0.U e: boolean
  - C0.U f: long
  - C0.U g: long
  - C0.U h: W
  - C0.V f: W
  - C0.V g: long
  - C0.V h: long
  - C0.V i: z0
  - C0.W j: U
  - C0.W k: c
  - C0.W l: z0
  - C0.W m: boolean
  - C0.W n: boolean
  - C0.W o: boolean
  - C0.W p: V
  - C0.W q: D0
  - C0.W r: E
  - C0.X s: m0
  - C0.X t: long
  - C0.X u: LinkedHashMap
  - C0.X v: W
  - C0.X w: c0
  - C0.X x: z
  - C0.Y e: Y
  - C0.Y f: Y
  - C0.Y g: Y
  - C0.Y h: Y[]
  - C0.Z f: b0
  - C0.Z g: long
  - C0.a0 f: b0
  - C0.a0 g: v0
  - C0.a0 h: long
  - C0.a f: int
  - C0.a g: Object
  - C0.b0 A: Object
  - C0.b0 B: boolean
  - C0.b0 j: T
  - C0.b0 k: boolean
  - C0.b0 l: int
  - C0.b0 m: int
  - C0.b0 n: K
  - C0.b0 o: boolean
  - C0.b0 p: boolean
  - C0.b0 q: boolean
  - C0.b0 r: a
  - C0.b0 s: long
  - C0.b0 t: c
  - C0.b0 u: Y
  - C0.b0 v: O
  - C0.b0 w: e
  - C0.b0 x: boolean
  - C0.b0 y: boolean
  - C0.b0 z: boolean
  - C0.c0 a: N
  - C0.c0 b: boolean
  - C0.c0 c: boolean
  - C0.c f: int
  - C0.c g: d
  - C0.d0 a: N
  - C0.d0 b: m
  - C0.d0 c: boolean
  - C0.d0 d: boolean
  - C0.d0 e: e
  - C0.d0 f: e
  - C0.d0 g: long
  - C0.d0 h: e
  - C0.d0 i: a
  - C0.d s: n
  - C0.d t: a
  - C0.d u: HashSet
  - C0.e0 f: int
  - C0.e0 g: f0
  - C0.e e: int
  - C0.f0 A: boolean
  - C0.f0 B: O
  - C0.f0 C: e
  - C0.f0 D: boolean
  - C0.f0 E: boolean
  - C0.f0 F: long
  - C0.f0 G: e0
  - C0.f0 H: e0
  - C0.f0 I: float
  - C0.f0 J: boolean
  - C0.f0 K: c
  - C0.f0 L: long
  - C0.f0 M: float
  - C0.f0 N: e0
  - C0.f0 O: boolean
  - C0.f0 j: T
  - C0.f0 k: boolean
  - C0.f0 l: int
  - C0.f0 m: int
  - C0.f0 n: boolean
  - C0.f0 o: boolean
  - C0.f0 p: K
  - C0.f0 q: boolean
  - C0.f0 r: long
  - C0.f0 s: c
  - C0.f0 t: float
  - C0.f0 u: boolean
  - C0.f0 v: Object
  - C0.f0 w: boolean
  - C0.f0 x: boolean
  - C0.f0 y: boolean
  - C0.f0 z: boolean
  - C0.f f: int
  - C0.f g: f
  - C0.f h: f
  - C0.f i: f
  - C0.f j: f
  - C0.f k: f
  - C0.f l: f
  - C0.f m: f
  - C0.f n: f
  - C0.f o: f
  - C0.f p: f
  - C0.f q: f
  - C0.f r: f
  - C0.g a: e
  - C0.g b: s0
  - C0.h f: int
  - C0.h g: h
  - C0.h h: h
  - C0.h i: h
  - C0.h j: h
  - C0.i0 a: o
  - C0.i0 b: int
  - C0.i0 c: e
  - C0.i0 d: e
  - C0.i0 e: boolean
  - C0.i0 f: k0
  - C0.i f: int
  - C0.i g: i
  - C0.i h: i
  - C0.j a: j
  - C0.j b: i
  - C0.j c: i
  - C0.j d: h
  - C0.j e: h
  - C0.j f: h
  - C0.j g: h
  - C0.k0 a: N
  - C0.k0 b: j0
  - C0.k0 c: w
  - C0.k0 d: m0
  - C0.k0 e: G0
  - C0.k0 f: o
  - C0.k0 g: e
  - C0.k0 h: e
  - C0.k0 i: e
  - C0.k0 j: i0
  - C0.k a: j
  - C0.l0 f: int
  - C0.l0 g: m0
  - C0.m0 A: c
  - C0.m0 B: m
  - C0.m0 C: float
  - C0.m0 D: c0
  - C0.m0 E: z
  - C0.m0 F: long
  - C0.m0 G: float
  - C0.m0 H: a
  - C0.m0 I: z
  - C0.m0 J: b
  - C0.m0 K: p
  - C0.m0 L: T
  - C0.m0 M: l0
  - C0.m0 N: boolean
  - C0.m0 O: u0
  - C0.m0 P: H
  - C0.m0 Q: z
  - C0.m0 R: float[]
  - C0.m0 S: e
  - C0.m0 T: e
  - C0.m0 s: N
  - C0.m0 t: boolean
  - C0.m0 u: boolean
  - C0.m0 v: m0
  - C0.m0 w: m0
  - C0.m0 x: boolean
  - C0.m0 y: boolean
  - C0.m0 z: c
  - C0.n0 a: z
  - C0.n s: int
  - C0.n t: o
  - C0.o0 e: o0
  - C0.o0 f: o0
  - C0.o0 g: o0[]
  - C0.o e: int
  - C0.o f: Object
  - C0.p0 e: p0
  - C0.p0 f: p0
  - C0.p0 g: p0[]
  - C0.p a: float
  - C0.p b: float
  - C0.p c: float
  - C0.p d: float
  - C0.r0 e: q0
  - C0.s0 a: int
  - C0.s0 b: s0
  - C0.s e: int
  - C0.s f: int
  - C0.s g: int
  - C0.s h: int
  - C0.s i: Object
  - C0.t e: int
  - C0.t f: int
  - C0.t g: u
  - C0.u e: A
  - C0.u f: w
  - C0.u g: int
  - C0.w U: G0
  - C0.w V: v
  - C0.w W: g
  - C0.x0 a: y
  - C0.x0 b: f
  - C0.x0 c: f
  - C0.x0 d: f
  - C0.x0 e: f
  - C0.x0 f: f
  - C0.x0 g: f
  - C0.x0 h: f
  - C0.x a: int[]
  - C0.x b: int
  - C0.y e: y
  - C0.y f: y
  - C0.y g: y
  - C0.y h: y
  - C0.y i: y[]
  - C0.z0 e: c0
  - C0.z0 f: W
  - C0.z a: float
  - C0.z b: float
  - C0.z c: float
  - C0.z d: float
  - C0.z e: float
  - C0.z f: long
  - C1.a b: a
  - C1.b a: LinkedHashMap
  - C2.A e: int
  - C2.A f: a
  - C2.A g: a
  - C2.B e: int
  - C2.B f: Object
  - C2.B g: Object
  - C2.C e: int
  - C2.C f: c
  - C2.C g: b
  - C2.C h: p
  - C2.C i: b
  - C2.C j: e
  - C2.C k: b
  - C2.C l: c
  - C2.C m: g
  - C2.D e: int
  - C2.D f: Object
  - C2.D g: Object
  - C2.D h: Object
  - C2.D i: Object
  - C2.E a: ArrayList
  - C2.E b: Set
  - C2.E c: d0
  - C2.E d: Map
  - C2.F a: int
  - C2.F b: Object
  - C2.F c: Object
  - C2.G a: int
  - C2.G b: Object
  - C2.H a: C
  - C2.I e: int
  - C2.I f: int
  - C2.J e: int
  - C2.J f: Object
  - C2.J g: Object
  - C2.J h: Object
  - C2.J i: Object
  - C2.K a: b
  - C2.K b: b
  - C2.M a: M
  - C2.N a: r
  - C2.N b: r
  - C2.N c: n
  - C2.N d: n
  - C2.O a: g
  - C2.O b: c
  - C2.P e: int
  - C2.P f: Object
  - C2.P g: Object
  - C2.P h: Object
  - C2.P i: Object
  - C2.Q e: int
  - C2.Q f: y
  - C2.S e: int
  - C2.S f: String
  - C2.S g: T
  - C2.S h: Y
  - C2.T e: int
  - C2.T f: Object
  - C2.U a: a
  - C2.U b: d
  - C2.X a: W0
  - C2.Y a: b
  - C2.Y b: s
  - C2.Y c: LinkedHashMap
  - C2.Z e: int
  - C2.Z f: b
  - C2.a0 e: int
  - C2.a0 f: Object
  - C2.a a: ArrayList
  - C2.a b: ArrayList
  - C2.a c: LinkedHashMap
  - C2.a d: d
  - C2.a e: M
  - C2.a f: boolean
  - C2.a g: ArrayList
  - C2.b0 a: String
  - C2.b0 b: e
  - C2.b a: List
  - C2.b b: List
  - C2.b c: d
  - C2.b d: e
  - C2.b e: b
  - C2.b f: boolean
  - C2.b g: b
  - C2.c0 a: Map
  - C2.c0 b: LinkedHashMap
  - C2.c0 c: d
  - C2.c0 d: c
  - C2.c e: int
  - C2.c f: d
  - C2.d a: C
  - C2.d b: W0
  - C2.e e: int
  - C2.e f: Object
  - C2.e g: p
  - C2.e h: c
  - C2.e i: b
  - C2.e j: g
  - C2.e k: Object
  - C2.e l: Object
  - C2.f e: a
  - C2.f f: c
  - C2.f g: p
  - C2.f h: b
  - C2.f i: g
  - C2.f j: Object
  - C2.g e: int
  - C2.g f: s
  - C2.h e: int
  - C2.h f: Object
  - C2.h g: Object
  - C2.i e: int
  - C2.i f: boolean
  - C2.i g: p
  - C2.i h: int
  - C2.i i: Object
  - C2.i j: Object
  - C2.i k: Object
  - C2.i l: Object
  - C2.i m: Object
  - C2.j a: int
  - C2.j b: s
  - C2.l m: int
  - C2.m e: int
  - C2.n a: d
  - C2.o a: b
  - C2.o b: p
  - C2.o c: m0
  - C2.o d: m0
  - C2.o e: m0
  - C2.o f: m0
  - C2.r a: r
  - C2.r b: q
  - C2.s a: r
  - C2.t a: m0
  - C2.u a: Object
  - C2.v e: int
  - C2.v f: t
  - C2.v g: a
  - C2.v h: o
  - C2.w e: int
  - C2.w f: Object
  - C2.w g: Object
  - C2.w h: Object
  - C2.w i: Object
  - C2.x e: int
  - C2.x f: Set
  - C2.x g: a
  - C2.y e: int
  - C2.y f: Object
  - C2.y g: e
  - C2.z e: int
  - C2.z f: Object
  - C2.z g: Object
  - D.a h: B
  - D.a i: Object
  - D.a j: int
  - D.b g: int
  - D.b h: int
  - D.b i: Object
  - D.b j: Object
  - D0.A0 f: boolean
  - D0.A0 g: c
  - D0.A0 h: String
  - D0.A h: Object
  - D0.A i: B
  - D0.A j: int
  - D0.B0 a: E
  - D0.B0 b: F
  - D0.B0 c: E
  - D0.B0 d: z
  - D0.B A: i
  - D0.B A0: float
  - D0.B B: ArrayList
  - D0.B B0: y
  - D0.B C: ArrayList
  - D0.B C0: k
  - D0.B D: boolean
  - D0.B D0: boolean
  - D0.B E: h
  - D0.B E0: x
  - D0.B F: h
  - D0.B F0: o0
  - D0.B G: c
  - D0.B G0: boolean
  - D0.B H: i
  - D0.B H0: o
  - D0.B I: c
  - D0.B I0: View
  - D0.B J: boolean
  - D0.B J0: v
  - D0.B K: i
  - D0.B K0: Class
  - D0.B L: h
  - D0.B L0: Method
  - D0.B M: x0
  - D0.B M0: Method
  - D0.B N: boolean
  - D0.B N0: A
  - D0.B O: j0
  - D0.B O0: o
  - D0.B P: a
  - D0.B P0: Method
  - D0.B Q: boolean
  - D0.B R: d0
  - D0.B S: long
  - D0.B T: int[]
  - D0.B U: float[]
  - D0.B V: float[]
  - D0.B W: float[]
  - D0.B a0: long
  - D0.B b0: boolean
  - D0.B c0: long
  - D0.B d0: m0
  - D0.B e: long
  - D0.B e0: F
  - D0.B f: boolean
  - D0.B f0: c
  - D0.B g: Q
  - D0.B g0: l
  - D0.B h: m0
  - D0.B h0: m
  - D0.B i: View
  - D0.B i0: n
  - D0.B j: boolean
  - D0.B j0: z
  - D0.B k: k
  - D0.B k0: x
  - D0.B l: h
  - D0.B l0: AtomicReference
  - D0.B m: a
  - D0.B m0: y0
  - D0.B n: K0
  - D0.B n0: H0
  - D0.B o: q
  - D0.B o0: m0
  - D0.B p: h0
  - D0.B p0: int
  - D0.B q: y
  - D0.B q0: m0
  - D0.B r: N
  - D0.B r0: x0
  - D0.B s: u
  - D0.B s0: c
  - D0.B t: a
  - D0.B t0: d
  - D0.B u: B
  - D0.B u0: Z
  - D0.B v: p
  - D0.B v0: MotionEvent
  - D0.B w: I
  - D0.B w0: long
  - D0.B x: c
  - D0.B x0: c
  - D0.B y: g
  - D0.B y0: A
  - D0.B z: e
  - D0.B z0: float
  - D0.C0 a: Rect
  - D0.C0 b: Rect
  - D0.C0 c: Rect
  - D0.C0 d: B0
  - D0.C0 e: ArrayList
  - D0.C0 f: b0
  - D0.C a: I
  - D0.D0 i: int
  - D0.D0 j: int
  - D0.D0 k: Object
  - D0.D0 l: Object
  - D0.D0 m: Object
  - D0.D a: I
  - D0.E0 a: AtomicBoolean
  - D0.E0 b: AtomicBoolean
  - D0.E e: int
  - D0.E f: Object
  - D0.F0 e: b
  - D0.F0 f: x
  - D0.F0 g: B
  - D0.F0 h: e
  - D0.F0 i: a
  - D0.F0 j: long
  - D0.F0 k: boolean
  - D0.F0 l: float[]
  - D0.F0 m: float[]
  - D0.F0 n: boolean
  - D0.F0 o: c
  - D0.F0 p: m
  - D0.F0 q: b
  - D0.F0 r: int
  - D0.F0 s: long
  - D0.F0 t: G
  - D0.F0 u: boolean
  - D0.F0 v: boolean
  - D0.F0 w: boolean
  - D0.F0 x: boolean
  - D0.F0 y: a
  - D0.F a: n
  - D0.F b: int
  - D0.F c: int
  - D0.F d: int
  - D0.F e: int
  - D0.F f: long
  - D0.G h: v
  - D0.G i: b
  - D0.G j: Object
  - D0.G k: I
  - D0.G l: int
  - D0.H0 e: H0
  - D0.H0 f: d1
  - D0.H f: int
  - D0.H g: I
  - D0.I0 a: t
  - D0.I0 b: S
  - D0.I0 c: Object
  - D0.I0 d: e
  - D0.I0 e: boolean
  - D0.I A: boolean
  - D0.I B: F
  - D0.I C: u
  - D0.I D: v
  - D0.I E: s
  - D0.I F: s
  - D0.I G: String
  - D0.I H: String
  - D0.I I: m
  - D0.I J: u
  - D0.I K: T0
  - D0.I L: boolean
  - D0.I M: s
  - D0.I N: k
  - D0.I O: ArrayList
  - D0.I P: H
  - D0.I Q: t
  - D0.I d: B
  - D0.I e: int
  - D0.I f: H
  - D0.I g: AccessibilityManager
  - D0.I h: long
  - D0.I i: C
  - D0.I j: D
  - D0.I k: List
  - D0.I l: Handler
  - D0.I m: r
  - D0.I n: int
  - D0.I o: int
  - D0.I p: d
  - D0.I q: d
  - D0.I r: boolean
  - D0.I s: u
  - D0.I t: u
  - D0.I u: O
  - D0.I v: O
  - D0.I w: int
  - D0.I x: Integer
  - D0.I y: f
  - D0.I z: e
  - D0.J0 a: W0
  - D0.K0 a: m0
  - D0.K a: K
  - D0.L0 e: i0
  - D0.L a: L
  - D0.M0 a: M0
  - D0.N a: N
  - D0.O0 f: int
  - D0.O0 g: O0
  - D0.O0 h: O0
  - D0.O a: O
  - D0.P0 h: Object
  - D0.P0 i: int
  - D0.P a: P
  - D0.Q0 h: Object
  - D0.Q0 i: int
  - D0.Q a: Class[]
  - D0.R0 a: W0
  - D0.S0 e: int
  - D0.S0 f: List
  - D0.S0 g: Float
  - D0.S0 h: Float
  - D0.S0 i: i
  - D0.S0 j: i
  - D0.S A: S
  - D0.S B: S
  - D0.S C: S
  - D0.S D: S
  - D0.S E: S
  - D0.S F: S
  - D0.S G: S
  - D0.S H: S
  - D0.S I: S
  - D0.S f: int
  - D0.S g: S
  - D0.S h: S
  - D0.S i: S
  - D0.S j: S
  - D0.S k: S
  - D0.S l: S
  - D0.S m: S
  - D0.S n: S
  - D0.S o: S
  - D0.S p: S
  - D0.S q: S
  - D0.S r: S
  - D0.S s: S
  - D0.S t: S
  - D0.S u: S
  - D0.S v: S
  - D0.S w: S
  - D0.S x: S
  - D0.S y: S
  - D0.S z: S
  - D0.T0 a: k
  - D0.T0 b: v
  - D0.T f: int
  - D0.T g: Object
